"","ConditionC...ConditionA","ConditionC...ConditionB","ConditionC...ConditionD","ConditionA...ConditionB","ConditionA...ConditionD","ConditionB...ConditionD","AveExpr","F","P.Value","adj.P.Val"
"Vibrio cholerae infection_Homo sapiens_hsa05110",0.83180869250501,0.939884497815352,0.61752802271522,0.108075805310341,-0.21428066978979,-0.322356475100131,-0.00970056355651619,54.5591221130714,3.94909809647903e-07,3.40349664211963e-06
"Autoimmune thyroid disease_Homo sapiens_hsa05320",0.396474144197223,0.917415306163505,1.2254382581334,0.520941161966282,0.828964113936173,0.308022951969891,0.00171238966166891,54.4890874112586,3.97659401484767e-07,3.40349664211963e-06
"Allograft rejection_Homo sapiens_hsa05330",0.396474144197223,0.917415306163505,1.2254382581334,0.520941161966282,0.828964113936173,0.308022951969891,0.00171238966166891,54.4890874112586,3.97659401484767e-07,3.40349664211963e-06
"Graft-versus-host disease_Homo sapiens_hsa05332",0.396474144197223,0.917415306163505,1.2254382581334,0.520941161966282,0.828964113936173,0.308022951969891,0.00171238966166891,54.4890874112586,3.97659401484767e-07,3.40349664211963e-06
"Mismatch repair_Homo sapiens_hsa03430",-0.405162389937521,-1.00503279064889,-1.0222324112553,-0.599870400711368,-0.617070021317775,-0.0171996206064075,-0.00102090060918942,52.4512906166734,4.88429213937225e-07,3.70840926657165e-06
"Spliceosome_Homo sapiens_hsa03040",-0.368163356018732,0.0255405571090196,-0.645571695829641,0.393703913127751,-0.277408339810909,-0.671112252938661,0.0098903587736307,52.3046537202186,4.95849856746487e-07,3.70840926657165e-06
"Chemokine signaling pathway_Homo sapiens_hsa04062",0.445953392451967,0.679093965722101,0.748290058093536,0.233140573270134,0.302336665641569,0.0691960923714347,-0.0292104959355661,52.2857868609657,4.96814186158496e-07,3.70840926657165e-06
"Peroxisome_Homo sapiens_hsa04146",0.444365902144432,-0.0731732737652779,0.418714586340556,-0.51753917590971,-0.0256513158038762,0.491887860105834,-0.0161115685243824,52.2612755270342,4.98070302258295e-07,3.70840926657165e-06
"Estrogen signaling pathway_Homo sapiens_hsa04915",0.112349116899094,0.624714012957034,0.530440519450929,0.51236489605794,0.418091402551835,-0.0942734935061057,0.00160200022419621,52.1115421225831,5.05824905357075e-07,3.70840926657165e-06
"Collecting duct acid secretion_Homo sapiens_hsa04966",1.09072549915768,0.964549810158406,0.285164007317073,-0.126175688999277,-0.805561491840609,-0.679385802841332,-0.0114559921169221,51.7856937303811,5.23194727078389e-07,3.70840926657165e-06
"Complement and coagulation cascades_Homo sapiens_hsa04610",0.297623969862718,0.622194833701943,0.724534284986395,0.324570863839225,0.426910315123677,0.102339451284452,-0.0112618742865142,51.6884928012634,5.28510865168499e-07,3.70840926657165e-06
"Salmonella infection_Homo sapiens_hsa05132",0.239830006797448,0.843936811360413,0.774378490576339,0.604106804562965,0.534548483778891,-0.0695583207840745,0.00204460249167026,51.4245501187366,5.43268879296303e-07,3.70840926657165e-06
"Huntington's disease_Homo sapiens_hsa05016",0.430368363313248,-0.159603055181,-0.0782465009397386,-0.589971418494248,-0.508614864252987,0.0813565542412611,-0.000727710365602239,51.1359337221503,5.59962557843115e-07,3.70840926657165e-06
"DNA replication_Homo sapiens_hsa03030",-0.628023619656044,-1.01500921626383,-0.864518754717072,-0.386985596607786,-0.236495135061028,0.150490461546758,0.0092698929407464,51.0571830338776,5.64621427756187e-07,3.70840926657165e-06
"cAMP signaling pathway_Homo sapiens_hsa04024",0.414489877434575,0.531392904921556,0.593606406312652,0.116903027486981,0.179116528878078,0.0622135013910962,-0.0239297542361322,50.9097644296567,5.73465350500771e-07,3.70840926657165e-06
"Primary immunodeficiency_Homo sapiens_hsa05340",-0.102521155734728,0.406829155140168,0.96667244508237,0.509350310874896,1.0691936008171,0.559843289942202,0.0431653775029839,50.4347845648074,6.03084887682859e-07,3.81516744164591e-06
"Protein processing in endoplasmic reticulum_Homo sapiens_hsa04141",0.0110097624524272,0.468160633821901,0.63221132664531,0.457150871369474,0.621201564192883,0.164050692823409,-0.000267335440772019,48.2302646989276,7.66379152046824e-07,4.74502836692821e-06
"Epithelial cell signaling in Helicobacter pylori infection_Homo sapiens_hsa05120",0.625657164905845,0.889176860081143,0.817610980091765,0.263519695175298,0.191953815185919,-0.0715658799893787,-0.030794043596481,48.0111231291216,7.85283442275864e-07,4.76078086879742e-06
"Leukocyte transendothelial migration_Homo sapiens_hsa04670",0.462463921613856,0.671434737193595,0.517913574120397,0.208970815579739,0.0554496525065412,-0.153521163073198,-0.00291778184000299,46.6512836543647,9.15599146548268e-07,5.43753778868461e-06
"Glycosphingolipid biosynthesis - ganglio series_Homo sapiens_hsa00604",0.720539180888847,0.827174948205453,1.30062050833162,0.106635767316607,0.580081327442775,0.473445560126168,-0.0786274018109496,46.4353029012606,9.38554899393216e-07,5.45113757416718e-06
